EAR,is_closed
0.2211,0
0.3532,0
0.2265,0
0.1911,0
0.2256,0
0.1889,0
0.2262,0
0.2089,0
0.2581,0
0.302,0
0.2408,0
0.0949,0
0.2228,0
0.3136,0
0.2425,0
