rate,state
1.112159898530856,1.0
1.1130026845580967,1.0
1.3194843796702873,1.0
1.3681933362472234,1.0
1.0507116098554237,1.0
1.3632438485752374,1.0
1.2545437463835472,1.0
0.9991692368553956,1.0
1.0633019750747326,1.0
1.1993830903250928,1.0
1.48802729670591,1.0
0.8958493854879084,1.0
1.1289072397145377,1.0
1.2007359087644498,1.0
1.183113750168644,1.0
1.0632757928633074,1.0
1.39114555044998,1.0
1.3043390268255632,1.0
1.342923845072021,1.0
1.3711950902695482,1.0
1.7479039508596774,1.0
1.235284900681246,1.0
0.9060664945950624,1.0
1.2919739701359556,1.0
1.3619918803524478,1.0
0.9955274934432762,1.0
1.3242222655669498,1.0
1.2283950881639831,1.0
1.3459721593107603,1.0
1.0922226711463636,1.0
1.1104098856154356,1.0
1.0423434452156344,1.0
1.045213217040707,1.0
0.9610664892009656,1.0
1.1850202652764006,1.0
0.9963876177295108,1.0
1.0825597086426768,1.0
1.06261735221783,1.0
1.2382634070017562,1.0
0.904670199081584,1.0
1.3156789631162304,1.0
1.0063054186798743,1.0
1.3149765622147775,1.0
1.447333143586036,1.0
1.0081171919011511,1.0
1.4688255571076057,1.0
1.4278217520362757,1.0
1.4490834408097006,1.0
1.3578187948025724,1.0
1.2480342063403704,1.0
1.2532088589093593,1.0
1.4748217284327243,1.0
1.6546929801723118,1.0
1.458554415385147,1.0
1.399699049390029,1.0
0.9791511914878976,1.0
1.3471794516146325,1.0
1.4202043846291126,1.0
1.0759080137566652,1.0
0.7616393958849181,1.0
0.9708062710856584,1.0
0.6432047275739597,1.0
1.059184911751691,1.0
1.2077008722680356,1.0
0.8759799676285982,1.0
1.3449523592965906,1.0
0.833363535111151,1.0
1.4332273951679215,1.0
1.4717536771594426,1.0
0.9929666437146544,1.0
1.357640549928023,1.0
1.2807175321715467,1.0
1.627324119191296,1.0
0.9514690882196186,1.0
1.379088020153976,1.0
1.3011339009344949,1.0
0.9820213939802672,1.0
0.9317625336745776,1.0
0.9859623810699412,1.0
1.0152610758578775,1.0
0.9582884477420852,1.0
1.1895651615938938,1.0
1.4083141592807922,1.0
1.3202305531520369,1.0
1.530646349741785,1.0
1.1362337526296902,1.0
1.2362078757437849,1.0
1.287711701790207,1.0
1.0824120141461158,1.0
0.9090648261136816,1.0
1.066953177577038,1.0
1.433964538093715,1.0
1.3739707321848544,1.0
1.0185433917269826,1.0
0.9575391115025348,1.0
0.867738134300944,1.0
1.0560894633510989,1.0
1.0714459776076637,1.0
1.1240519964116824,1.0
1.0610184291482403,1.0
0.9939433092697848,1.0
0.8903119313972113,1.0
1.1679322151793228,1.0
1.2051856579793752,1.0
0.7718909898901372,1.0
1.847594765112292,1.0
0.7148386199006931,1.0
0.8511998947391548,1.0
1.0720101686607415,1.0
1.0332605110815851,1.0
1.2171459575797663,1.0
0.934378025364726,1.0
0.9044239904878734,1.0
1.139177484628267,1.0
1.2024828863351085,1.0
1.137470867212089,1.0
1.2225706014957307,1.0
1.142461784668225,1.0
1.1557368321004184,1.0
1.0174926542119458,1.0
1.3742134141124949,1.0
1.0912512333116255,1.0
1.0031031790981415,1.0
1.222298842791115,1.0
1.292337324027094,1.0
1.3283211592361932,1.0
1.3458129912057324,1.0
1.655921216341073,1.0
1.5091389408353637,1.0
1.4382682225107513,1.0
1.6733443734956854,1.0
1.5149771932999383,1.0
1.594020600670108,1.0
1.2907916682644114,1.0
1.6536706177511096,1.0
1.2047055851127508,1.0
1.866242540137311,1.0
0.7187068195575314,1.0
1.5129034363606495,1.0
1.5521436183953143,1.0
1.0714515853801374,1.0
0.9294801435431572,1.0
1.1658355607326396,1.0
0.7414042720735057,1.0
1.2460597886318143,1.0
1.2799452727880578,1.0
1.1752586915549648,1.0
1.2036867909722486,1.0
1.274982900961011,1.0
1.1924919370588056,1.0
1.3677241073756643,1.0
1.465484279837337,1.0
1.4815087369865612,1.0
1.042093510426953,1.0
0.9983075126340476,1.0
1.2855056795800317,1.0
1.348256105400736,1.0
1.2631172949166298,1.0
0.8739189314856254,1.0
1.0878315960508065,1.0
1.3489851763133958,1.0
1.2591289967250845,1.0
1.259993042987123,1.0
1.6936624236729547,1.0
1.4769660409609542,1.0
1.5211053422416765,1.0
1.233829979439997,1.0
1.6997208022615242,1.0
1.2707644129345894,1.0
1.2928020060287255,1.0
1.1789957156930992,1.0
1.4343842838911698,1.0
1.5476066549604228,1.0
0.8541855145520273,1.0
1.2408559235981953,1.0
1.5373426368236816,1.0
1.4005980129595383,1.0
1.1710472100216236,1.0
1.721199124630349,1.0
1.8503130966552768,1.0
1.6181986260430936,1.0
1.0956094008897908,1.0
1.3236285819151032,1.0
1.305250651827495,1.0
1.36132892440024,1.0
1.1997235189088091,1.0
1.2058985648353122,1.0
1.084289846146638,1.0
0.9402625448074464,1.0
1.6328218003491457,1.0
0.5399357860270823,1.0
0.9971300716588274,1.0
1.0915607884244145,1.0
0.747777211288621,1.0
1.1396951450121378,1.0
0.9118028495930944,1.0
1.3540691633357986,1.0
1.142314825007117,1.0
1.2917091756252796,1.0
1.4200515459313352,1.0
1.5919117012231705,1.0
1.1827950304136077,1.0
1.5585693401865868,1.0
1.9364881220703696,1.0
1.1468443806299802,1.0
1.4631581059180254,1.0
1.4556710465253575,1.0
0.7372190894994302,1.0
1.099548513257237,1.0
1.4555883374224137,1.0
1.6816531157119616,1.0
1.2597019417340225,1.0
1.4915370702400816,1.0
0.5768306099825278,1.0
0.96086145236222,1.0
1.3055357662262517,1.0
1.6163151121598127,1.0
0.9075112196464712,1.0
0.9857634921640652,1.0
1.456457201893173,1.0
1.523632860751854,1.0
1.249475309097671,1.0
1.479664517070579,1.0
1.278645902718341,1.0
1.6713549429819716,1.0
1.5673117173212705,1.0
1.7933029104330094,1.0
1.6712536994650369,1.0
1.7765413664023255,1.0
1.846455295201896,1.0
1.6144192403972126,1.0
1.832886308197024,1.0
1.257227670841246,1.0
1.2719036429656765,1.0
0.987396140399252,1.0
1.0694367160985985,1.0
0.8290451090455832,1.0
0.8946179940604987,1.0
0.9967292762718848,1.0
0.8141760051833743,1.0
1.1334478522961058,1.0
1.0189733206071467,1.0
0.9122314719705358,1.0
1.46089473239841,1.0
0.8627961848202718,1.0
1.0115586834440606,1.0
1.108971039992288,1.0
1.452832900011018,1.0
1.266567599415558,1.0
1.522138073209673,1.0
1.381319867038994,1.0
1.362788132517831,1.0
1.580159834894831,1.0
1.1923457837754226,1.0
1.699439756042698,1.0
1.138932587045692,1.0
1.521388983430359,1.0
1.7633197220486694,1.0
1.453883122471694,1.0
1.0241985443965538,1.0
0.8518361428333725,1.0
1.0218210519961213,1.0
1.0529131513561556,1.0
0.760715140904725,1.0
1.1442158380048213,1.0
1.383416607964385,1.0
0.9069137322637504,1.0
1.1466401408936016,1.0
0.9975927398618716,1.0
1.738580220224725,1.0
1.9688098386061048,1.0
1.7347374466641792,1.0
1.81607842700872,1.0
1.395547698561844,1.0
1.2796665314009257,1.0
1.2887554352459,1.0
1.3050331693101125,1.0
1.1611211349564692,1.0
1.322824608590655,1.0
1.2158320421100162,1.0
1.1167675457710378,1.0
0.815883656605467,1.0
0.9571878498587268,1.0
1.1004230893335591,1.0
0.8740085184239219,1.0
0.7649958957567122,1.0
0.7195928734395911,1.0
1.3112766795111714,1.0
0.8200878708099563,1.0
0.83305863559833,1.0
0.8141130253963222,1.0
0.8421032803911835,1.0
1.6035530033590486,1.0
2.1815566840810345,1.0
1.4122560444563377,1.0
2.2688560502885173,1.0
0.7748316306158093,1.0
1.7530098376994472,1.0
2.016488999226611,1.0
1.0735663358466812,1.0
1.9622657257242435,1.0
1.6244001245164312,1.0
0.8419650738446064,1.0
1.3243737891744536,1.0
1.3796570076024457,1.0
1.366462600566022,1.0
1.1926553922977638,1.0
1.2628079026902734,1.0
1.6340776329798383,1.0
1.1552080234647326,1.0
1.2811242646900942,1.0
1.167771741338295,1.0
2.220682578122512,1.0
1.3756401876813873,1.0
0.8110505556310095,1.0
1.366655737600876,1.0
1.340162880510846,1.0
1.158571978933076,1.0
0.8111549094563123,1.0
1.4341663283970818,1.0
1.2725551925289191,1.0
1.2581685789763146,1.0
0.845412707698725,1.0
1.149360142309217,1.0
1.15794149406359,1.0
1.0352432281023425,1.0
0.8695459871564755,1.0
1.7323639139526958,1.0
1.8105477627690196,1.0
1.7809648486237464,1.0
0.9965559250274084,1.0
1.2745352370179834,1.0
1.427965623792404,1.0
1.324053557917172,1.0
0.8309264024070229,1.0
1.3731958035034495,1.0
1.1833198797015627,1.0
1.3163448768210289,1.0
1.5834270896672802,1.0
1.4745535648111074,1.0
1.489407044472713,1.0
1.2484707894520122,1.0
1.500265361393928,1.0
1.6464833103887295,1.0
1.3203390830855095,1.0
0.7542797281373383,1.0
1.4397747072439608,1.0
1.506263342293737,1.0
1.4345981821970322,1.0
1.0611631263544186,1.0
0.97858383906932,1.0
1.0995835722706009,1.0
0.9988548686118705,1.0
1.4728876708495402,1.0
1.5384979849342717,1.0
1.5131054213839366,1.0
